p(1),0,,,
p(2),1,,,
p(3),1,,,
p(4),1,,,
p(5),1,,,
p(6),1,,,
p(7),1,,,
p(8),1,,,
p(9),1,,,
p(10),1,,,
p(11),0,,,
p(12),1,,,
p(13),0,,,
p(14),0,,,
p(15),1,,,
p(16),0,,,
p(17),0,,,
p(18),0,,,
p(19),1,,,
p(20),1,,,
p(21),0,,,
p(22),0,,,
p(23),0,,,
p(24),1,,,
p(25),0,,,
p(26),0,,,
p(27),0,,,
p(28),1,,,
p(29),0,,,
p(30),0,,,
p(31),1,,,
p(32),1,,,
p(33),0,,,
p(34),0,,,
p(35),0,,,
p(36),1,,,
p(37),1,,,
p(38),0,,,
p(39),1,,,
p(40),0,,,
p(41),1,,,
p(42),1,,,
p(43),1,,,
p(44),0,,,
p(45),1,,,
p(46),0,,,
p(47),0,,,
p(48),1,,,
p(49),1,,,
p(50),0,,,
p(51),1,,,
p(52),1,,,
p(53),0,,,
p(54),1,,,
p(55),0,,,
p(56),1,,,
p(57),1,,,
p(58),0,,,
p(59),1,,,
p(60),1,,,
p(61),1,,,
p(62),1,,,
p(63),0,,,
p(64),1,,,
p(65),1,,,
p(66),1,,,
p(67),0,,,
p(68),1,,,
p(69),1,,,
p(70),0,,,
p(71),1,,,
p(72),0,,,
p(73),0,,,
p(74),1,,,
p(75),0,,,
p(76),0,,,
p(77),0,,,
p(78),1,,,
p(79),1,,,
p(80),1,,,
p(81),0,,,
p(82),1,,,
p(83),0,,,
p(84),1,,,
p(85),1,,,
p(86),0,,,
p(87),1,,,
p(88),1,,,
p(89),1,,,
p(90),1,,,
p(91),1,,,
p(92),1,,,
p(93),1,,,
p(94),1,,,
p(95),1,,,
p(96),1,,,
p(97),1,,,
p(98),1,,,
p(99),1,,,
p(100),1,,,
p(101),1,,,
p(102),1,,,
p(103),1,,,
p(104),1,,,
p(105),1,,,
p(106),0,,,
p(107),1,,,
p(108),1,,,
p(109),0,,,
p(110),0,,,
p(111),0,,,
p(112),1,,,
p(113),1,,,
p(114),1,,,
p(115),1,,,
p(116),1,,,
p(117),0,,,
p(118),1,,,
p(119),0,,,
p(120),0,,,
p(121),1,,,
p(122),1,,,
p(123),1,,,
p(124),1,,,
p(125),1,,,
p(126),0,,,
